situacao-economia-servicos,2017-11-02,"87,0"
situacao-economia-servicos,2017-12-02,"87,2"
situacao-economia-servicos,2018-01-02,"88,0"
situacao-economia-servicos,2018-02-02,"88,4"
situacao-economia-servicos,2018-03-02,"88,9"
situacao-economia-servicos,2018-04-02,"88,3"
situacao-economia-servicos,2018-05-02,"89,0"
situacao-economia-servicos,2018-06-02,"85,8"
situacao-economia-servicos,2018-07-02,"87,9"
situacao-economia-servicos,2018-08-02,"87,3"
situacao-economia-servicos,2018-09-02,"87,7"
situacao-economia-servicos,2018-10-02,"91,0"
situacao-economia-servicos,2018-11-02,"93,8"
situacao-economia-servicos,2018-12-02,"94,8"
situacao-economia-servicos,2019-01-02,"95,1"
situacao-economia-servicos,2019-02-02,"95,2"
situacao-economia-servicos,2019-03-02,"93,7"
situacao-economia-servicos,2019-04-02,"94,3"
situacao-economia-servicos,2019-05-02,"92,8"
situacao-economia-servicos,2019-06-02,"94,3"
situacao-economia-servicos,2019-07-02,"95,1"
situacao-economia-servicos,2019-08-02,"94,7"
situacao-economia-servicos,2019-09-02,"95,9"
situacao-economia-servicos,2019-10-02,"94,5"
situacao-economia-servicos,2019-11-02,"95,7"
situacao-economia-servicos,2019-12-02,"95,4"
situacao-economia-servicos,2020-01-02,"96,0"
situacao-economia-servicos,2020-02-02,"95,3"
situacao-economia-servicos,2020-03-02,"85,1"
situacao-economia-servicos,2020-04-02,"52,1"
situacao-economia-servicos,2020-05-02,"59,1"
situacao-economia-servicos,2020-06-02,"69,8"
situacao-economia-servicos,2020-07-02,"75,2"
situacao-economia-servicos,2020-08-02,"83,1"
situacao-economia-servicos,2020-09-02,"86,4"
situacao-economia-servicos,2020-10-02,"87,3"
situacao-economia-servicos,2020-11-02,"83,7"
situacao-economia-servicos,2020-12-02,"82,9"
situacao-economia-servicos,2021-01-02,"83,0"
situacao-economia-servicos,2021-02-02,"80,6"
situacao-economia-servicos,2021-03-02,"74,9"
situacao-economia-servicos,2021-04-02,"79,8"
situacao-economia-servicos,2021-05-02,"87,3"
situacao-economia-servicos,2021-06-02,"92,9"
situacao-economia-servicos,2021-07-02,"96,8"
situacao-economia-servicos,2021-08-02,"97,1"
situacao-economia-servicos,2021-09-02,"97,2"
situacao-economia-servicos,2021-10-02,"99,7"
situacao-economia-servicos,2021-11-02,"96,1"
situacao-economia-servicos,2021-12-02,"94,6"
situacao-economia-servicos,2022-01-02,"90,8"
situacao-economia-servicos,2022-02-02,"89,4"
situacao-economia-servicos,2022-03-02,"90,9"
situacao-economia-servicos,2022-04-02,"97,8"
situacao-economia-servicos,2022-05-02,"100,3"
situacao-economia-servicos,2022-06-02,"100,4"
situacao-economia-servicos,2022-07-02,"100,1"
situacao-economia-servicos,2022-08-02,"100,6"
situacao-economia-servicos,2022-09-02,"101,5"
situacao-economia-servicos,2022-10-02,"99,4"
situacao-economia-servicos,2022-11-02,"88,3"
